sin+,sin-,v_high,v_low,voltage
0,16,2,1,-1.164071e-04
0,16,3,2,-4.755503e-05
0,16,4,3,-1.025605e-04
0,16,5,4,-8.722825e-05
0,16,6,5,-1.048920e-04
0,16,7,6,-1.050104e-04
0,16,8,7,-1.016421e-04
0,16,9,8,-1.036333e-04
0,16,10,9,-8.431688e-05
0,16,11,10,-6.593634e-05
0,16,12,11,-7.709856e-05
0,16,13,12,-2.644288e-05
0,16,14,13,-7.740816e-05
0,16,15,14,-1.585069e-04
0,16,18,17,1.625923e-04
0,16,19,18,7.138379e-05
0,16,20,19,7.411169e-05
0,16,21,20,5.006993e-05
0,16,22,21,7.809677e-05
0,16,23,22,8.275502e-05
0,16,24,23,7.471831e-05
0,16,25,24,9.018837e-05
0,16,26,25,5.700491e-05
0,16,27,26,5.282012e-05
0,16,28,27,7.787270e-05
0,16,29,28,5.521409e-05
0,16,30,29,1.110036e-04
0,16,31,30,1.807748e-04
1,17,3,2,-6.821100e-05
1,17,4,3,-1.595664e-04
1,17,5,4,-1.215500e-04
1,17,6,5,-1.292044e-04
1,17,7,6,-1.215180e-04
1,17,8,7,-1.242979e-04
1,17,9,8,-1.058954e-04
1,17,10,9,-8.115088e-05
1,17,11,10,-5.858131e-05
1,17,12,11,-6.454060e-05
1,17,13,12,-1.867083e-05
1,17,14,13,-5.817849e-05
1,17,15,14,-1.065632e-04
1,17,16,15,-1.836394e-04
1,17,19,18,1.302211e-04
1,17,20,19,1.107137e-04
1,17,21,20,8.753376e-05
1,17,22,21,9.786323e-05
1,17,23,22,9.970833e-05
1,17,24,23,9.378195e-05
1,17,25,24,8.637610e-05
1,17,26,25,7.449074e-05
1,17,27,26,6.040555e-05
1,17,28,27,4.997422e-05
1,17,29,28,5.795091e-05
1,17,30,29,8.252995e-05
1,17,31,30,1.225566e-04
