sin+,sin-,v_high,v_low,voltage
0,16,2,1,-1.238744e-04
0,16,3,2,-3.966521e-05
0,16,4,3,-1.023318e-04
0,16,5,4,-8.934563e-05
0,16,6,5,-1.058414e-04
0,16,7,6,-1.126344e-04
0,16,8,7,-1.110466e-04
0,16,9,8,-1.037634e-04
0,16,10,9,-9.030682e-05
0,16,11,10,-6.880565e-05
0,16,12,11,-7.575900e-05
0,16,13,12,-2.722546e-05
0,16,14,13,-7.884383e-05
0,16,15,14,-1.551679e-04
0,16,18,17,1.543940e-04
0,16,19,18,8.143990e-05
0,16,20,19,7.253895e-05
0,16,21,20,6.331284e-05
0,16,22,21,7.936392e-05
0,16,23,22,8.612446e-05
0,16,24,23,8.681991e-05
0,16,25,24,8.101477e-05
0,16,26,25,6.863451e-05
0,16,27,26,5.213253e-05
0,16,28,27,5.707869e-05
0,16,29,28,6.173561e-05
0,16,30,29,1.063123e-04
0,16,31,30,1.806772e-04
1,17,3,2,-6.809494e-05
1,17,4,3,-1.637976e-04
1,17,5,4,-1.222680e-04
1,17,6,5,-1.328128e-04
1,17,7,6,-1.281787e-04
1,17,8,7,-1.173053e-04
1,17,9,8,-1.019344e-04
1,17,10,9,-8.295491e-05
1,17,11,10,-5.941226e-05
1,17,12,11,-6.264286e-05
1,17,13,12,-2.199089e-05
1,17,14,13,-5.932300e-05
1,17,15,14,-1.070103e-04
1,17,16,15,-1.817619e-04
1,17,19,18,1.300433e-04
1,17,20,19,1.076638e-04
1,17,21,20,8.501982e-05
1,17,22,21,9.757576e-05
1,17,23,22,9.767826e-05
1,17,24,23,9.206789e-05
1,17,25,24,8.117728e-05
1,17,26,25,6.677658e-05
1,17,27,26,4.773793e-05
1,17,28,27,5.097701e-05
1,17,29,28,5.280416e-05
1,17,30,29,8.615352e-05
