sin+,sin-,v_high,v_low,voltage
0,1,22,21,4.006407e-06
0,1,23,22,5.199062e-06
0,1,24,23,6.165159e-06
0,1,25,24,7.676448e-06
0,1,26,25,9.278998e-06
0,1,27,26,8.006438e-06
0,1,28,27,9.400482e-06
0,1,29,28,1.194180e-05
0,1,30,29,2.479532e-05
0,1,31,30,5.196323e-05
1,2,4,3,1.466132e-04
1,2,5,4,6.757016e-05
1,2,6,5,4.559936e-05
1,2,7,6,2.943668e-05
1,2,8,7,1.730450e-05
1,2,9,8,1.005913e-05
1,2,10,9,5.946129e-06
1,2,11,10,2.742630e-06
1,2,12,11,3.216883e-06
1,2,13,12,9.933144e-07
1,2,14,13,2.005778e-06
1,2,15,14,2.470102e-06
1,2,16,15,2.692348e-06
1,2,17,16,2.246225e-06
1,2,18,17,2.062336e-06
1,2,19,18,1.073593e-06
1,2,20,19,1.259285e-06
1,2,21,20,1.556022e-06
1,2,22,21,2.182751e-06
1,2,23,22,2.971778e-06
1,2,24,23,3.646288e-06
1,2,25,24,4.541290e-06
1,2,26,25,5.405749e-06
1,2,27,26,4.229743e-06
1,2,28,27,3.771607e-06
1,2,29,28,5.938355e-06
1,2,30,29,1.120634e-05
1,2,31,30,2.221784e-05
1,2,0,31,4.807166e-05
2,3,1,0,2.990451e-05
2,3,5,4,1.142773e-04
2,3,6,5,5.611922e-05
2,3,7,6,2.653708e-05
2,3,8,7,1.305877e-05
2,3,9,8,6.611498e-06
2,3,10,9,3.506845e-06
2,3,11,10,1.704883e-06
2,3,12,11,1.827579e-06
2,3,13,12,5.224067e-07
2,3,14,13,9.137360e-07
2,3,15,14,1.086326e-06
2,3,16,15,1.027659e-06
2,3,17,16,2.061583e-06
2,3,18,17,6.767967e-07
2,3,19,18,-2.292455e-07
2,3,20,19,7.228249e-07
