sin+,sin-,v_high,v_low,voltage
1,2,23,22,2.584174e-06
1,2,24,23,6.077141e-06
1,2,25,24,-2.110666e-06
1,2,26,25,4.084695e-06
1,2,27,26,6.520747e-06
1,2,28,27,9.959364e-06
1,2,29,28,5.443082e-06
1,2,30,29,1.616296e-05
1,2,31,30,2.217728e-05
1,2,0,31,5.094760e-05
2,3,1,0,2.844365e-05
2,3,5,4,1.125806e-04
2,3,6,5,5.471415e-05
2,3,7,6,3.045354e-05
2,3,8,7,1.401010e-05
2,3,9,8,1.122076e-05
2,3,10,9,9.156213e-06
2,3,11,10,-8.444633e-06
2,3,12,11,-6.453156e-06
2,3,13,12,-4.322344e-06
2,3,14,13,-1.027047e-06
2,3,15,14,3.898665e-06
2,3,16,15,-1.480909e-05
2,3,17,16,-2.861978e-06
2,3,18,17,1.223009e-06
2,3,19,18,1.000322e-05
2,3,20,19,1.102563e-05
2,3,21,20,1.265108e-07
2,3,22,21,-8.486560e-06
2,3,23,22,-8.135364e-06
2,3,24,23,1.601739e-05
2,3,25,24,8.213173e-06
2,3,26,25,1.448601e-05
2,3,27,26,-4.197316e-06
2,3,28,27,-1.209567e-06
2,3,29,28,6.214471e-06
2,3,30,29,-3.415430e-06
2,3,31,30,1.008004e-05
2,3,0,31,1.809231e-05
3,4,1,0,6.075647e-05
3,4,2,1,1.420862e-04
3,4,6,5,3.021636e-04
3,4,7,6,1.245240e-04
3,4,8,7,6.804631e-05
3,4,9,8,3.093610e-05
3,4,10,9,5.828660e-06
3,4,11,10,1.091089e-05
3,4,12,11,1.340397e-05
3,4,13,12,-4.438456e-07
3,4,14,13,2.915195e-06
3,4,15,14,-1.158582e-05
3,4,16,15,7.482753e-06
3,4,17,16,-1.835613e-06
3,4,18,17,4.576906e-06
3,4,19,18,4.602700e-06
3,4,20,19,6.541159e-06
3,4,21,20,4.419951e-06
3,4,22,21,1.110533e-05
3,4,23,22,-5.634412e-06
3,4,24,23,3.018221e-06
3,4,25,24,6.407200e-06
3,4,26,25,1.566821e-06
3,4,27,26,3.935486e-06
3,4,28,27,8.056198e-06
3,4,29,28,8.215947e-06
