sin+,sin-,v_high,v_low,voltage
0,16,2,1,-1.297533e-04
0,16,3,2,-4.041071e-05
0,16,4,3,-1.073522e-04
0,16,5,4,-9.195170e-05
0,16,6,5,-1.112106e-04
0,16,7,6,-1.128794e-04
0,16,8,7,-1.025712e-04
0,16,9,8,-9.809620e-05
0,16,10,9,-8.679699e-05
0,16,11,10,-6.506875e-05
0,16,12,11,-7.102873e-05
0,16,13,12,-2.300365e-05
0,16,14,13,-2.305220e-04
0,16,15,14,1.491760e-04
0,16,18,17,1.409861e-04
0,16,19,18,7.125617e-05
0,16,20,19,4.120223e-05
0,16,21,20,3.872108e-05
0,16,22,21,2.114257e-04
0,16,23,22,5.538485e-05
0,16,24,23,7.484214e-05
0,16,25,24,8.045931e-05
0,16,26,25,7.187019e-05
0,16,27,26,5.579260e-05
0,16,28,27,5.878277e-05
0,16,29,28,6.640510e-05
0,16,30,29,1.073467e-04
0,16,31,30,1.709313e-04
1,17,3,2,-6.897773e-05
1,17,4,3,-1.677648e-04
1,17,5,4,-1.258919e-04
1,17,6,5,-1.352127e-04
1,17,7,6,-1.339340e-04
1,17,8,7,-1.142635e-04
1,17,9,8,-1.038571e-04
1,17,10,9,-7.669770e-05
1,17,11,10,-5.279173e-05
1,17,12,11,-5.553071e-05
1,17,13,12,-2.305005e-05
1,17,14,13,-1.653261e-04
1,17,15,14,1.060867e-04
1,17,16,15,-3.008386e-04
1,17,19,18,1.164668e-04
1,17,20,19,7.749665e-05
1,17,21,20,4.947541e-05
1,17,22,21,2.669641e-04
1,17,23,22,5.631869e-05
1,17,24,23,7.355182e-05
1,17,25,24,8.243538e-05
