sin+,sin-,v_high,v_low,voltage
0,16,2,1,-1.239043e-04
0,16,3,2,-3.995907e-05
0,16,4,3,-1.051931e-04
0,16,5,4,-8.492516e-05
0,16,6,5,-1.067036e-04
0,16,7,6,-1.119243e-04
0,16,8,7,-1.112123e-04
0,16,9,8,-1.040205e-04
0,16,10,9,-9.031016e-05
0,16,11,10,-6.889189e-05
0,16,12,11,-7.589749e-05
0,16,13,12,-2.737163e-05
0,16,14,13,-7.922842e-05
0,16,15,14,-1.555202e-04
0,16,18,17,1.548135e-04
0,16,19,18,8.266825e-05
0,16,20,19,7.267526e-05
0,16,21,20,6.316609e-05
0,16,22,21,7.965535e-05
0,16,23,22,8.650505e-05
0,16,24,23,8.629962e-05
0,16,25,24,8.123629e-05
0,16,26,25,7.119207e-05
0,16,27,26,5.255645e-05
0,16,28,27,5.732642e-05
0,16,29,28,6.158704e-05
0,16,30,29,1.069397e-04
0,16,31,30,1.797214e-04
1,17,3,2,-6.805376e-05
1,17,4,3,-1.632342e-04
1,17,5,4,-1.227901e-04
1,17,6,5,-1.322430e-04
1,17,7,6,-1.283564e-04
1,17,8,7,-1.167528e-04
1,17,9,8,-1.014640e-04
1,17,10,9,-8.303723e-05
1,17,11,10,-5.969925e-05
1,17,12,11,-6.286478e-05
1,17,13,12,-2.162061e-05
1,17,14,13,-5.908146e-05
1,17,15,14,-1.073519e-04
1,17,16,15,-1.813439e-04
1,17,19,18,1.307055e-04
1,17,20,19,1.077045e-04
1,17,21,20,8.527480e-05
1,17,22,21,9.780642e-05
1,17,23,22,9.889612e-05
1,17,24,23,9.210122e-05
1,17,25,24,8.381595e-05
