sin+,sin-,v_high,v_low,voltage
0,1,30,29,3.084096e-05
0,1,31,30,4.354555e-05
1,2,4,3,1.413686e-04
1,2,5,4,5.991367e-05
1,2,6,5,4.697245e-05
1,2,7,6,3.038821e-05
1,2,8,7,1.428071e-05
1,2,9,8,6.142782e-06
1,2,10,9,9.914419e-06
1,2,11,10,-9.470411e-06
1,2,12,11,-1.723363e-06
1,2,13,12,4.376140e-07
1,2,14,13,1.169088e-06
1,2,15,14,3.540200e-06
1,2,16,15,-6.098797e-06
1,2,17,16,5.771018e-06
1,2,18,17,1.188711e-06
1,2,19,18,1.784909e-06
1,2,20,19,9.498459e-07
1,2,21,20,1.767275e-08
1,2,22,21,-3.786073e-06
1,2,23,22,5.532463e-06
1,2,24,23,5.091624e-06
1,2,25,24,3.250685e-06
1,2,26,25,4.503338e-06
1,2,27,26,3.197554e-06
1,2,28,27,4.865667e-06
1,2,29,28,1.220371e-05
1,2,30,29,1.408236e-05
1,2,31,30,1.431893e-05
1,2,0,31,4.547659e-05
2,3,1,0,2.161371e-05
2,3,5,4,1.194092e-04
2,3,6,5,6.377702e-05
2,3,7,6,3.450412e-05
2,3,8,7,1.056348e-05
2,3,9,8,4.006337e-06
2,3,10,9,2.856630e-06
2,3,11,10,-1.148596e-05
2,3,12,11,9.383595e-06
2,3,13,12,4.343140e-06
2,3,14,13,-5.187038e-07
2,3,15,14,1.250807e-06
2,3,16,15,1.907168e-06
2,3,17,16,1.099808e-06
2,3,18,17,1.545080e-07
2,3,19,18,-2.555000e-06
2,3,20,19,-5.923075e-06
2,3,21,20,1.658745e-06
2,3,22,21,3.007551e-06
2,3,23,22,-1.726006e-06
2,3,24,23,6.704695e-06
2,3,25,24,5.218639e-06
2,3,26,25,4.142109e-06
2,3,27,26,1.163770e-06
2,3,28,27,-6.466044e-06
2,3,29,28,3.283540e-06
2,3,30,29,5.150377e-06
2,3,31,30,5.937023e-06
2,3,0,31,1.255854e-05
3,4,1,0,6.506593e-05
3,4,2,1,1.540499e-04
3,4,6,5,3.009415e-04
3,4,7,6,1.298718e-04
