sin+,sin-,v_high,v_low,voltage
1,2,7,6,2.646085e-05
1,2,8,7,1.223232e-05
1,2,9,8,1.136537e-05
1,2,10,9,1.141284e-05
1,2,11,10,3.325395e-06
1,2,12,11,6.309443e-06
1,2,13,12,-4.555282e-06
1,2,14,13,1.293860e-06
1,2,15,14,4.706902e-07
1,2,16,15,2.400876e-06
1,2,17,16,9.780149e-07
1,2,18,17,3.601697e-07
1,2,19,18,-3.340372e-07
1,2,20,19,3.945100e-06
1,2,21,20,2.383258e-06
1,2,22,21,6.551772e-06
1,2,23,22,6.739079e-06
1,2,24,23,7.752747e-06
1,2,25,24,1.294259e-06
1,2,26,25,-3.539384e-07
1,2,27,26,8.228940e-06
1,2,28,27,2.065638e-05
1,2,29,28,7.127584e-06
1,2,30,29,-2.615280e-07
1,2,31,30,2.381050e-05
1,2,0,31,5.661284e-05
2,3,1,0,3.153729e-05
2,3,5,4,1.126701e-04
2,3,6,5,5.850431e-05
2,3,7,6,2.896618e-05
2,3,8,7,1.516623e-05
2,3,9,8,1.123521e-05
2,3,10,9,8.631351e-06
2,3,11,10,7.258399e-06
2,3,12,11,1.245651e-06
2,3,13,12,-8.456173e-06
2,3,14,13,-8.367724e-06
2,3,15,14,-1.041366e-05
2,3,16,15,1.751906e-06
2,3,17,16,-6.226054e-06
2,3,18,17,-5.546976e-07
2,3,19,18,-1.059261e-06
2,3,20,19,1.527974e-06
2,3,21,20,-3.613710e-06
2,3,22,21,6.783576e-07
2,3,23,22,4.135198e-06
2,3,24,23,2.257055e-06
2,3,25,24,1.759265e-06
2,3,26,25,3.037321e-06
2,3,27,26,1.872792e-06
2,3,28,27,6.487979e-06
2,3,29,28,5.139701e-06
2,3,30,29,9.046192e-06
2,3,31,30,7.450843e-06
2,3,0,31,1.448096e-05
3,4,1,0,7.094315e-05
3,4,2,1,1.571864e-04
3,4,6,5,3.021059e-04
3,4,7,6,1.256817e-04
3,4,8,7,6.755538e-05
3,4,9,8,3.512399e-05
3,4,10,9,8.216382e-06
3,4,11,10,-8.255004e-08
3,4,12,11,1.406242e-05
3,4,13,12,-2.167323e-07
